commented;modifiers;parameterAmount;loc;comment;code
false;public;1;9;;@Override public void writeTo(StreamOutput out) throws IOException {     out.writeVInt(scripts.size()).     for (Map.Entry<String, StoredScriptSource> entry : scripts.entrySet()) {         out.writeString(entry.getKey()).         entry.getValue().writeTo(out).     } }
true;public;2;9;/**  * This will write XContent from {@link ScriptMetaData}.  The following format will be written:  *  * {@code  * {  *     "<id>" : "<{@link StoredScriptSource#toXContent(XContentBuilder, Params)}>",  *     "<id>" : "<{@link StoredScriptSource#toXContent(XContentBuilder, Params)}>",  *     ...  * }  * }  */ ;/**  * This will write XContent from {@link ScriptMetaData}.  The following format will be written:  *  * {@code  * {  *     "<id>" : "<{@link StoredScriptSource#toXContent(XContentBuilder, Params)}>",  *     "<id>" : "<{@link StoredScriptSource#toXContent(XContentBuilder, Params)}>",  *     ...  * }  * }  */ @Override public XContentBuilder toXContent(XContentBuilder builder, Params params) throws IOException {     for (Map.Entry<String, StoredScriptSource> entry : scripts.entrySet()) {         builder.field(entry.getKey()).         entry.getValue().toXContent(builder, params).     }     return builder. }
false;public;1;4;;@Override public Diff<MetaData.Custom> diff(MetaData.Custom before) {     return new ScriptMetadataDiff((ScriptMetaData) before, this). }
false;public;0;4;;@Override public String getWriteableName() {     return TYPE. }
false;public;0;4;;@Override public Version getMinimalSupportedVersion() {     return Version.CURRENT.minimumCompatibilityVersion(). }
false;public;0;4;;@Override public EnumSet<MetaData.XContentContext> context() {     return MetaData.ALL_CONTEXTS. }
true;;0;3;/**  * Returns the map of stored scripts.  */ ;/**  * Returns the map of stored scripts.  */ Map<String, StoredScriptSource> getStoredScripts() {     return scripts. }
true;;1;3;/**  * Retrieves a stored script based on a user-specified id.  */ ;/**  * Retrieves a stored script based on a user-specified id.  */ StoredScriptSource getStoredScript(String id) {     return scripts.get(id). }
false;public;1;10;;@Override public boolean equals(Object o) {     if (this == o)         return true.     if (o == null || getClass() != o.getClass())         return false.     ScriptMetaData that = (ScriptMetaData) o.     return scripts.equals(that.scripts). }
false;public;0;4;;@Override public int hashCode() {     return scripts.hashCode(). }
false;public;0;6;;@Override public String toString() {     return "ScriptMetaData{" + "scripts=" + scripts + '}'. }
