commented;modifiers;parameterAmount;loc;comment;code
true;public,static;1;3;/**  * Returns all static method and field injection points on {@code type}.  *  * @return a possibly empty set of injection points. The set has a specified iteration order. All  *         fields are returned and then all methods. Within the fields, supertype fields are returned  *         before subtype fields. Similarly, supertype methods are returned before subtype methods.  * @throws ConfigurationException if there is a malformed injection point on {@code type}, such as  *                                a field with multiple binding annotations. The exception's {@link  *                                ConfigurationException#getPartialValue() partial value} is a {@code Set<InjectionPoint>}  *                                of the valid injection points.  */ ;/**  * Returns all static method and field injection points on {@code type}.  *  * @return a possibly empty set of injection points. The set has a specified iteration order. All  *         fields are returned and then all methods. Within the fields, supertype fields are returned  *         before subtype fields. Similarly, supertype methods are returned before subtype methods.  * @throws ConfigurationException if there is a malformed injection point on {@code type}, such as  *                                a field with multiple binding annotations. The exception's {@link  *                                ConfigurationException#getPartialValue() partial value} is a {@code Set<InjectionPoint>}  *                                of the valid injection points.  */ public static Set<InjectionPoint> forStaticMethodsAndFields(Class<?> type) {     return forStaticMethodsAndFields(TypeLiteral.get(type)). }
true;public,static;1;14;/**  * Returns all instance method and field injection points on {@code type}.  *  * @return a possibly empty set of injection points. The set has a specified iteration order. All  *         fields are returned and then all methods. Within the fields, supertype fields are returned  *         before subtype fields. Similarly, supertype methods are returned before subtype methods.  * @throws ConfigurationException if there is a malformed injection point on {@code type}, such as  *                                a field with multiple binding annotations. The exception's {@link  *                                ConfigurationException#getPartialValue() partial value} is a {@code Set<InjectionPoint>}  *                                of the valid injection points.  */ ;/**  * Returns all instance method and field injection points on {@code type}.  *  * @return a possibly empty set of injection points. The set has a specified iteration order. All  *         fields are returned and then all methods. Within the fields, supertype fields are returned  *         before subtype fields. Similarly, supertype methods are returned before subtype methods.  * @throws ConfigurationException if there is a malformed injection point on {@code type}, such as  *                                a field with multiple binding annotations. The exception's {@link  *                                ConfigurationException#getPartialValue() partial value} is a {@code Set<InjectionPoint>}  *                                of the valid injection points.  */ public static Set<InjectionPoint> forInstanceMethodsAndFields(TypeLiteral<?> type) {     Set<InjectionPoint> result = new HashSet<>().     Errors errors = new Errors().     // TODO (crazybob): Filter out overridden members.     addInjectionPoints(type, Factory.FIELDS, false, result, errors).     addInjectionPoints(type, Factory.METHODS, false, result, errors).     result = unmodifiableSet(result).     if (errors.hasErrors()) {         throw new ConfigurationException(errors.getMessages()).withPartialValue(result).     }     return result. }
true;public,static;1;3;/**  * Returns all instance method and field injection points on {@code type}.  *  * @return a possibly empty set of injection points. The set has a specified iteration order. All  *         fields are returned and then all methods. Within the fields, supertype fields are returned  *         before subtype fields. Similarly, supertype methods are returned before subtype methods.  * @throws ConfigurationException if there is a malformed injection point on {@code type}, such as  *                                a field with multiple binding annotations. The exception's {@link  *                                ConfigurationException#getPartialValue() partial value} is a {@code Set<InjectionPoint>}  *                                of the valid injection points.  */ ;/**  * Returns all instance method and field injection points on {@code type}.  *  * @return a possibly empty set of injection points. The set has a specified iteration order. All  *         fields are returned and then all methods. Within the fields, supertype fields are returned  *         before subtype fields. Similarly, supertype methods are returned before subtype methods.  * @throws ConfigurationException if there is a malformed injection point on {@code type}, such as  *                                a field with multiple binding annotations. The exception's {@link  *                                ConfigurationException#getPartialValue() partial value} is a {@code Set<InjectionPoint>}  *                                of the valid injection points.  */ public static Set<InjectionPoint> forInstanceMethodsAndFields(Class<?> type) {     return forInstanceMethodsAndFields(TypeLiteral.get(type)). }
false;private,static;2;20;;private static void checkForMisplacedBindingAnnotations(Member member, Errors errors) {     Annotation misplacedBindingAnnotation = Annotations.findBindingAnnotation(errors, member, ((AnnotatedElement) member).getAnnotations()).     if (misplacedBindingAnnotation == null) {         return.     }     // name. In Scala, fields always get accessor methods (that we need to ignore). See bug 242.     if (member instanceof Method) {         try {             if (member.getDeclaringClass().getField(member.getName()) != null) {                 return.             }         } catch (NoSuchFieldException ignore) {         }     }     errors.misplacedBindingAnnotation(member, misplacedBindingAnnotation). }
false;private,static;5;15;;private static <M extends Member & AnnotatedElement> void addInjectionPoints(TypeLiteral<?> type, Factory<M> factory, boolean statics, Collection<InjectionPoint> injectionPoints, Errors errors) {     if (type.getType() == Object.class) {         return.     }     // Add injectors for superclass first.     TypeLiteral<?> superType = type.getSupertype(type.getRawType().getSuperclass()).     addInjectionPoints(superType, factory, statics, injectionPoints, errors).     // Add injectors for all members next     addInjectorsForMembers(type, factory, statics, injectionPoints, errors). }
false;private,static;5;22;;private static <M extends Member & AnnotatedElement> void addInjectorsForMembers(TypeLiteral<?> typeLiteral, Factory<M> factory, boolean statics, Collection<InjectionPoint> injectionPoints, Errors errors) {     for (M member : factory.getMembers(getRawType(typeLiteral.getType()))) {         if (isStatic(member) != statics) {             continue.         }         Inject inject = member.getAnnotation(Inject.class).         if (inject == null) {             continue.         }         try {             injectionPoints.add(factory.create(typeLiteral, member, errors)).         } catch (ConfigurationException ignorable) {             if (!inject.optional()) {                 errors.merge(ignorable.getErrorMessages()).             }         }     } }
false;private,static;1;3;;private static boolean isStatic(Member member) {     return Modifier.isStatic(member.getModifiers()). }
false;public;1;4;;@Override public Field[] getMembers(Class<?> type) {     return type.getFields(). }
false;public;3;4;;@Override public InjectionPoint create(TypeLiteral<?> typeLiteral, Field member, Errors errors) {     return new InjectionPoint(typeLiteral, member). }
false;public;1;4;;@Override public Method[] getMembers(Class<?> type) {     return type.getMethods(). }
false;public;3;5;;@Override public InjectionPoint create(TypeLiteral<?> typeLiteral, Method member, Errors errors) {     checkForMisplacedBindingAnnotations(member, errors).     return new InjectionPoint(typeLiteral, member). }
false;;1;1;;M[] getMembers(Class<?> type).
false;;3;1;;InjectionPoint create(TypeLiteral<?> typeLiteral, M member, Errors errors).
