commented;modifiers;parameterAmount;loc;comment;code
false;public;1;15;;public void invalidate(String role) {     numInvalidation.incrementAndGet().     // the cache cannot be modified while doing this operation per the terms of the cache iterator     try (ReleasableLock ignored = writeLock.acquire()) {         Iterator<RoleKey> keyIter = roleCache.keys().iterator().         while (keyIter.hasNext()) {             RoleKey key = keyIter.next().             if (key.names.contains(role)) {                 keyIter.remove().             }         }     }     negativeLookupCache.invalidate(role). }
false;public;1;16;;public void invalidate(Set<String> roles) {     numInvalidation.incrementAndGet().     // the cache cannot be modified while doing this operation per the terms of the cache iterator     try (ReleasableLock ignored = writeLock.acquire()) {         Iterator<RoleKey> keyIter = roleCache.keys().iterator().         while (keyIter.hasNext()) {             RoleKey key = keyIter.next().             if (Sets.haveEmptyIntersection(key.names, roles) == false) {                 keyIter.remove().             }         }     }     roles.forEach(negativeLookupCache::invalidate). }
false;public;1;8;;public void usageStats(ActionListener<Map<String, Object>> listener) {     final Map<String, Object> usage = new HashMap<>(2).     usage.put("file", fileRolesStore.usageStats()).     nativeRolesStore.usageStats(ActionListener.wrap(map -> {         usage.put("native", map).         listener.onResponse(usage).     }, listener::onFailure)). }
false;public;2;6;;public void onSecurityIndexStateChange(SecurityIndexManager.State previousState, SecurityIndexManager.State currentState) {     if (isMoveFromRedToNonRed(previousState, currentState) || isIndexDeleted(previousState, currentState) || previousState.isIndexUpToDate != currentState.isIndexUpToDate) {         invalidateAll().     } }
true;;1;3;// pkg - private for testing ;// pkg - private for testing boolean isValueInNegativeLookupCache(String key) {     return negativeLookupCache.get(key) != null. }
false;;1;14;;void merge(MergeableIndicesPrivilege other) {     assert indices.equals(other.indices) : "index names must be equivalent in order to merge".     Set<FieldGrantExcludeGroup> groups = new HashSet<>().     groups.addAll(this.fieldPermissionsDefinition.getFieldGrantExcludeGroups()).     groups.addAll(other.fieldPermissionsDefinition.getFieldGrantExcludeGroups()).     this.fieldPermissionsDefinition = new FieldPermissionsDefinition(groups).     this.privileges.addAll(other.privileges).     if (this.query == null || other.query == null) {         this.query = null.     } else {         this.query.addAll(other.query).     } }
false;private,static;3;23;;private static void collatePrivilegesByIndices(IndicesPrivileges[] indicesPrivileges, boolean allowsRestrictedIndices, Map<Set<String>, MergeableIndicesPrivilege> indicesPrivilegesMap) {     for (final IndicesPrivileges indicesPrivilege : indicesPrivileges) {         // if a index privilege is an explicit denial, then we treat it as non-existent since we skipped these in the past when         // merging         final boolean isExplicitDenial = indicesPrivileges.length == 1 && "none".equalsIgnoreCase(indicesPrivilege.getPrivileges()[0]).         if (isExplicitDenial || (indicesPrivilege.allowRestrictedIndices() != allowsRestrictedIndices)) {             continue.         }         final Set<String> key = newHashSet(indicesPrivilege.getIndices()).         indicesPrivilegesMap.compute(key, (k, value) -> {             if (value == null) {                 return new MergeableIndicesPrivilege(indicesPrivilege.getIndices(), indicesPrivilege.getPrivileges(), indicesPrivilege.getGrantedFields(), indicesPrivilege.getDeniedFields(), indicesPrivilege.getQuery()).             } else {                 value.merge(new MergeableIndicesPrivilege(indicesPrivilege.getIndices(), indicesPrivilege.getPrivileges(), indicesPrivilege.getGrantedFields(), indicesPrivilege.getDeniedFields(), indicesPrivilege.getQuery())).                 return value.             }         }).     } }
false;private;1;3;;private void addDescriptors(Set<RoleDescriptor> descriptors) {     roleDescriptors.addAll(descriptors). }
false;private;0;3;;private Set<RoleDescriptor> getRoleDescriptors() {     return roleDescriptors. }
false;private;0;3;;private void setFailure() {     success = false. }
false;private;0;3;;private boolean isSuccess() {     return success. }
false;private;1;3;;private void setMissingRoles(Set<String> missingRoles) {     this.missingRoles = missingRoles. }
false;private;0;3;;private Set<String> getMissingRoles() {     return missingRoles. }
false;public;1;8;;@Override public boolean equals(Object o) {     if (this == o)         return true.     if (o == null || getClass() != o.getClass())         return false.     RoleKey roleKey = (RoleKey) o.     return names.equals(roleKey.names) && source.equals(roleKey.source). }
false;public;0;4;;@Override public int hashCode() {     return Objects.hash(names, source). }
false;public,static;0;3;;public static List<Setting<?>> getSettings() {     return Arrays.asList(CACHE_SIZE_SETTING, NEGATIVE_LOOKUP_CACHE_SIZE_SETTING). }
