commented;modifiers;parameterAmount;loc;comment;code
false;private;6;24;;private InnerNode<K, V> putExisting(K key, int hash, int hashBits, int slot, V value, MutableValueInt newValue) {     final K[] keys2 = Arrays.copyOf(keys, keys.length).     final Object[] subNodes2 = Arrays.copyOf(subNodes, subNodes.length).     final Object previousValue = subNodes2[slot].     if (previousValue instanceof Node) {         // insert recursively         assert keys[slot] == null.         subNodes2[slot] = ((Node<K, V>) previousValue).put(key, hash, hashBits, value, newValue).     } else if (keys[slot].equals(key)) {         // replace the existing entry         subNodes2[slot] = value.     } else {         // hash collision         final K previousKey = keys[slot].         final int previousHash = previousKey.hashCode() >>> (TOTAL_HASH_BITS - hashBits).         Node<K, V> subNode = newSubNode(hashBits).         subNode = subNode.put(previousKey, previousHash, hashBits, (V) previousValue, newValue).         subNode = subNode.put(key, hash, hashBits, value, newValue).         keys2[slot] = null.         subNodes2[slot] = subNode.     }     return new InnerNode<>(mask, keys2, subNodes2). }
false;private;4;6;;private InnerNode<K, V> putNew(K key, int hash6, int slot, V value) {     final long mask2 = mask | (1L << hash6).     final K[] keys2 = insertElement(keys, key, slot).     final Object[] subNodes2 = insertElement(subNodes, value, slot).     return new InnerNode<>(mask2, keys2, subNodes2). }
false;;5;14;;@Override InnerNode<K, V> put(K key, int hash, int hashBits, V value, MutableValueInt newValue) {     final int hash6 = hash & HASH_MASK.     final int slot = slot(hash6).     if (exists(hash6)) {         hash >>>= HASH_BITS.         hashBits -= HASH_BITS.         return putExisting(key, hash, hashBits, slot, value, newValue).     } else {         newValue.value = 1.         return putNew(key, hash6, slot, value).     } }
false;private;2;6;;private InnerNode<K, V> removeSlot(int hash6, int slot) {     final long mask2 = mask & ~(1L << hash6).     final K[] keys2 = removeArrayElement(keys, slot).     final Object[] subNodes2 = removeArrayElement(subNodes, slot).     return new InnerNode<>(mask2, keys2, subNodes2). }
false;;2;31;;@Override InnerNode<K, V> remove(Object key, int hash) {     final int hash6 = hash & HASH_MASK.     if (!exists(hash6)) {         return this.     }     final int slot = slot(hash6).     final Object previousValue = subNodes[slot].     if (previousValue instanceof Node) {         @SuppressWarnings("unchecked")         final Node<K, V> subNode = (Node<K, V>) previousValue.         final Node<K, V> removed = subNode.remove(key, hash >>> HASH_BITS).         if (removed == subNode) {             // not in sub-nodes             return this.         }         if (removed.isEmpty()) {             return removeSlot(hash6, slot).         }         final K[] keys2 = Arrays.copyOf(keys, keys.length).         final Object[] subNodes2 = Arrays.copyOf(subNodes, subNodes.length).         subNodes2[slot] = removed.         return new InnerNode<>(mask, keys2, subNodes2).     } else if (keys[slot].equals(key)) {         // remove entry         return removeSlot(hash6, slot).     } else {         // hash collision, nothing to remove         return this.     } }
false;public;0;4;;@Override public boolean hasNext() {     return !entries.isEmpty() || !nodes.isEmpty(). }
false;public;0;11;;@Override public Map.Entry<K, V> next() {     while (entries.isEmpty()) {         if (nodes.isEmpty()) {             throw new NoSuchElementException().         }         final Node<K, V> nextNode = nodes.pop().         nextNode.visit(entries, nodes).     }     return entries.pop(). }
false;public,final;0;4;;@Override public final void remove() {     throw new UnsupportedOperationException(). }
false;public;1;5;;@Override public boolean containsKey(Object key) {     // works fine since null values are not supported     return get(key) != null. }
false;public;1;8;;@Override public V get(Object key) {     if (key == null) {         throw new IllegalArgumentException("null keys are not supported").     }     final int hash = key.hashCode().     return root.get(key, hash). }
false;public;0;5;;@Override public int size() {     assert size != 0 || root.isEmpty().     return size. }
true;public;2;13;/**  * Associate <code>key</code> with <code>value</code> and return a new copy  * of the hash table. The current hash table is not modified.  */ ;/**  * Associate <code>key</code> with <code>value</code> and return a new copy  * of the hash table. The current hash table is not modified.  */ public CopyOnWriteHashMap<K, V> copyAndPut(K key, V value) {     if (key == null) {         throw new IllegalArgumentException("null keys are not supported").     }     if (value == null) {         throw new IllegalArgumentException("null values are not supported").     }     final int hash = key.hashCode().     final MutableValueInt newValue = new MutableValueInt().     final InnerNode<K, V> newRoot = root.put(key, hash, TOTAL_HASH_BITS, value, newValue).     final int newSize = size + newValue.value.     return new CopyOnWriteHashMap<>(newRoot, newSize). }
true;public;1;3;/**  * Same as {@link #copyAndPut(Object, Object)} but for an arbitrary number of entries.  */ ;/**  * Same as {@link #copyAndPut(Object, Object)} but for an arbitrary number of entries.  */ public CopyOnWriteHashMap<K, V> copyAndPutAll(Map<? extends K, ? extends V> other) {     return copyAndPutAll(other.entrySet()). }
false;public;1;7;;public <K1 extends K, V1 extends V> CopyOnWriteHashMap<K, V> copyAndPutAll(Iterable<Entry<K1, V1>> entries) {     CopyOnWriteHashMap<K, V> result = this.     for (Entry<K1, V1> entry : entries) {         result = result.copyAndPut(entry.getKey(), entry.getValue()).     }     return result. }
false;public;1;3;;public <K1 extends K, V1 extends V> CopyOnWriteHashMap<K, V> copyAndPutAll(Stream<Entry<K1, V1>> entries) {     return copyAndPutAll(entries::iterator). }
true;public;1;12;/**  * Remove the given key from this map. The current hash table is not modified.  */ ;/**  * Remove the given key from this map. The current hash table is not modified.  */ public CopyOnWriteHashMap<K, V> copyAndRemove(Object key) {     if (key == null) {         throw new IllegalArgumentException("null keys are not supported").     }     final int hash = key.hashCode().     final InnerNode<K, V> newRoot = root.remove(key, hash).     if (root == newRoot) {         return this.     } else {         return new CopyOnWriteHashMap<>(newRoot, size - 1).     } }
true;public;1;7;/**  * Same as {@link #copyAndRemove(Object)} but for an arbitrary number of entries.  */ ;/**  * Same as {@link #copyAndRemove(Object)} but for an arbitrary number of entries.  */ public CopyOnWriteHashMap<K, V> copyAndRemoveAll(Collection<?> keys) {     CopyOnWriteHashMap<K, V> result = this.     for (Object key : keys) {         result = result.copyAndRemove(key).     }     return result. }
false;public;0;4;;@Override public Iterator<java.util.Map.Entry<K, V>> iterator() {     return new EntryIterator<>(root). }
false;public;1;8;;@Override public boolean contains(Object o) {     if (o == null || !(o instanceof Map.Entry)) {         return false.     }     Map.Entry<?, ?> entry = (java.util.Map.Entry<?, ?>) o.     return entry.getValue().equals(CopyOnWriteHashMap.this.get(entry.getKey())). }
false;public;0;4;;@Override public int size() {     return CopyOnWriteHashMap.this.size(). }
false;public;0;24;;@Override public Set<Map.Entry<K, V>> entrySet() {     return new AbstractSet<Map.Entry<K, V>>() {          @Override         public Iterator<java.util.Map.Entry<K, V>> iterator() {             return new EntryIterator<>(root).         }          @Override         public boolean contains(Object o) {             if (o == null || !(o instanceof Map.Entry)) {                 return false.             }             Map.Entry<?, ?> entry = (java.util.Map.Entry<?, ?>) o.             return entry.getValue().equals(CopyOnWriteHashMap.this.get(entry.getKey())).         }          @Override         public int size() {             return CopyOnWriteHashMap.this.size().         }     }. }
