commented;modifiers;parameterAmount;loc;comment;code
false;protected;0;4;;@Override protected int getCurrentOuterSnapshotVersion() {     return CURRENT_VERSION. }
false;protected;1;4;;@Override protected TypeSerializer<?>[] getNestedSerializers(CRowSerializer outerSerializer) {     return new TypeSerializer[] { outerSerializer.rowSerializer() }. }
false;protected;1;8;;@Override protected CRowSerializer createOuterSerializerWithNestedSerializers(TypeSerializer<?>[] nestedSerializers) {     @SuppressWarnings("unchecked")     TypeSerializer<Row> rowSerializer = (TypeSerializer<Row>) nestedSerializers[0].     return new CRowSerializer(rowSerializer). }
