commented;modifiers;parameterAmount;loc;comment;code
false;public;3;19;;@Override public void coGroup(Iterable<Edge<K, EV>> edges, Iterable<Vertex<K, Tuple3<VV, LongValue, LongValue>>> state, Collector<Tuple2<K, Message>> out) throws Exception {     final Iterator<Vertex<K, Tuple3<VV, LongValue, LongValue>>> stateIter = state.iterator().     if (stateIter.hasNext()) {         Vertex<K, Tuple3<VV, LongValue, LongValue>> vertexWithDegrees = stateIter.next().         nextVertex.f0 = vertexWithDegrees.f0.         nextVertex.f1 = vertexWithDegrees.f1.f0.         scatterFunction.setInDegree(vertexWithDegrees.f1.f1.getValue()).         scatterFunction.setOutDegree(vertexWithDegrees.f1.f2.getValue()).         scatterFunction.set(edges.iterator(), out, vertexWithDegrees.getId()).         scatterFunction.sendMessages(nextVertex).     } }
false;public;1;11;;@Override public void open(Configuration parameters) throws Exception {     if (getRuntimeContext().hasBroadcastVariable("number of vertices")) {         Collection<LongValue> numberOfVertices = getRuntimeContext().getBroadcastVariable("number of vertices").         this.gatherFunction.setNumberOfVertices(numberOfVertices.iterator().next().getValue()).     }     if (getIterationRuntimeContext().getSuperstepNumber() == 1) {         this.gatherFunction.init(getIterationRuntimeContext()).     }     this.gatherFunction.preSuperstep(). }
false;public;0;4;;@Override public void close() throws Exception {     this.gatherFunction.postSuperstep(). }
false;public;0;4;;@Override public TypeInformation<Vertex<K, VVWithDegrees>> getProducedType() {     return this.resultType. }
false;public;3;30;;@Override public void coGroup(Iterable<Tuple2<K, Message>> messages, Iterable<Vertex<K, VV>> vertex, Collector<Vertex<K, VV>> out) throws Exception {     final Iterator<Vertex<K, VV>> vertexIter = vertex.iterator().     if (vertexIter.hasNext()) {         Vertex<K, VV> vertexState = vertexIter.next().         @SuppressWarnings("unchecked")         Iterator<Tuple2<?, Message>> downcastIter = (Iterator<Tuple2<?, Message>>) (Iterator<?>) messages.iterator().         messageIter.setSource(downcastIter).         gatherFunction.setOutput(vertexState, out).         gatherFunction.updateVertex(vertexState, messageIter).     } else {         final Iterator<Tuple2<K, Message>> messageIter = messages.iterator().         if (messageIter.hasNext()) {             String message = "Target vertex does not exist!.".             try {                 Tuple2<K, Message> next = messageIter.next().                 message = "Target vertex '" + next.f0 + "' does not exist!.".             } catch (Throwable ignored) {             }             throw new Exception(message).         } else {             throw new Exception().         }     } }
false;public;3;33;;@Override public void coGroup(Iterable<Tuple2<K, Message>> messages, Iterable<Vertex<K, Tuple3<VV, LongValue, LongValue>>> vertex, Collector<Vertex<K, Tuple3<VV, LongValue, LongValue>>> out) throws Exception {     final Iterator<Vertex<K, Tuple3<VV, LongValue, LongValue>>> vertexIter = vertex.iterator().     if (vertexIter.hasNext()) {         Vertex<K, Tuple3<VV, LongValue, LongValue>> vertexWithDegrees = vertexIter.next().         @SuppressWarnings("unchecked")         Iterator<Tuple2<?, Message>> downcastIter = (Iterator<Tuple2<?, Message>>) (Iterator<?>) messages.iterator().         messageIter.setSource(downcastIter).         gatherFunction.setInDegree(vertexWithDegrees.f1.f1.getValue()).         gatherFunction.setOutDegree(vertexWithDegrees.f1.f2.getValue()).         gatherFunction.setOutputWithDegrees(vertexWithDegrees, out).         gatherFunction.updateVertexFromScatterGatherIteration(vertexWithDegrees, messageIter).     } else {         final Iterator<Tuple2<K, Message>> messageIter = messages.iterator().         if (messageIter.hasNext()) {             String message = "Target vertex does not exist!.".             try {                 Tuple2<K, Message> next = messageIter.next().                 message = "Target vertex '" + next.f0 + "' does not exist!.".             } catch (Throwable ignored) {             }             throw new Exception(message).         } else {             throw new Exception().         }     } }
true;private;5;26;/**  * Method that builds the scatter function using a coGroup operator for a simple vertex (without  * degrees).  * It afterwards configures the function with a custom name and broadcast variables.  *  * @param iteration  * @param messageTypeInfo  * @param whereArg the argument for the where within the coGroup  * @param equalToArg the argument for the equalTo within the coGroup  * @return the scatter function  */ ;// -------------------------------------------------------------------------------------------- // UTIL methods // -------------------------------------------------------------------------------------------- /**  * Method that builds the scatter function using a coGroup operator for a simple vertex (without  * degrees).  * It afterwards configures the function with a custom name and broadcast variables.  *  * @param iteration  * @param messageTypeInfo  * @param whereArg the argument for the where within the coGroup  * @param equalToArg the argument for the equalTo within the coGroup  * @return the scatter function  */ private CoGroupOperator<?, ?, Tuple2<K, Message>> buildScatterFunction(DeltaIteration<Vertex<K, VV>, Vertex<K, VV>> iteration, TypeInformation<Tuple2<K, Message>> messageTypeInfo, int whereArg, int equalToArg, DataSet<LongValue> numberOfVertices) {     // build the scatter function (co group)     CoGroupOperator<?, ?, Tuple2<K, Message>> messages.     ScatterUdfWithEdgeValues<K, VV, VV, Message, EV> messenger = new ScatterUdfWithEVsSimpleVV<>(scatterFunction, messageTypeInfo).     messages = this.edgesWithValue.coGroup(iteration.getWorkset()).where(whereArg).equalTo(equalToArg).with(messenger).     // configure coGroup message function with name and broadcast variables     messages = messages.name("Messaging").     if (this.configuration != null) {         for (Tuple2<String, DataSet<?>> e : this.configuration.getScatterBcastVars()) {             messages = messages.withBroadcastSet(e.f1, e.f0).         }         if (this.configuration.isOptNumVertices()) {             messages = messages.withBroadcastSet(numberOfVertices, "number of vertices").         }     }     return messages. }
true;private;5;27;/**  * Method that builds the scatter function using a coGroup operator for a vertex  * containing degree information.  * It afterwards configures the function with a custom name and broadcast variables.  *  * @param iteration  * @param messageTypeInfo  * @param whereArg the argument for the where within the coGroup  * @param equalToArg the argument for the equalTo within the coGroup  * @return the scatter function  */ ;/**  * Method that builds the scatter function using a coGroup operator for a vertex  * containing degree information.  * It afterwards configures the function with a custom name and broadcast variables.  *  * @param iteration  * @param messageTypeInfo  * @param whereArg the argument for the where within the coGroup  * @param equalToArg the argument for the equalTo within the coGroup  * @return the scatter function  */ private CoGroupOperator<?, ?, Tuple2<K, Message>> buildScatterFunctionVerticesWithDegrees(DeltaIteration<Vertex<K, Tuple3<VV, LongValue, LongValue>>, Vertex<K, Tuple3<VV, LongValue, LongValue>>> iteration, TypeInformation<Tuple2<K, Message>> messageTypeInfo, int whereArg, int equalToArg, DataSet<LongValue> numberOfVertices) {     // build the scatter function (co group)     CoGroupOperator<?, ?, Tuple2<K, Message>> messages.     ScatterUdfWithEdgeValues<K, Tuple3<VV, LongValue, LongValue>, VV, Message, EV> messenger = new ScatterUdfWithEVsVVWithDegrees<>(scatterFunction, messageTypeInfo).     messages = this.edgesWithValue.coGroup(iteration.getWorkset()).where(whereArg).equalTo(equalToArg).with(messenger).     // configure coGroup message function with name and broadcast variables     messages = messages.name("Messaging").     if (this.configuration != null) {         for (Tuple2<String, DataSet<?>> e : this.configuration.getScatterBcastVars()) {             messages = messages.withBroadcastSet(e.f1, e.f0).         }         if (this.configuration.isOptNumVertices()) {             messages = messages.withBroadcastSet(numberOfVertices, "number of vertices").         }     }     return messages. }
false;private;1;19;;/**  * Helper method which sets up an iteration with the given vertex value(either simple or with degrees).  *  * @param iteration  */ private void setUpIteration(DeltaIteration<?, ?> iteration) {     // set up the iteration operator     if (this.configuration != null) {         iteration.name(this.configuration.getName("Scatter-gather iteration (" + gatherFunction + " | " + scatterFunction + ")")).         iteration.parallelism(this.configuration.getParallelism()).         iteration.setSolutionSetUnManaged(this.configuration.isSolutionSetUnmanagedMemory()).         // register all aggregators         for (Map.Entry<String, Aggregator<?>> entry : this.configuration.getAggregators().entrySet()) {             iteration.registerAggregator(entry.getKey(), entry.getValue()).         }     } else {         // no configuration provided. set default name         iteration.name("Scatter-gather iteration (" + gatherFunction + " | " + scatterFunction + ")").     } }
true;private;3;40;/**  * Creates the operator that represents this scatter-gather graph computation for a simple vertex.  *  * @param messagingDirection  * @param messageTypeInfo  * @param numberOfVertices  * @return the operator  */ ;/**  * Creates the operator that represents this scatter-gather graph computation for a simple vertex.  *  * @param messagingDirection  * @param messageTypeInfo  * @param numberOfVertices  * @return the operator  */ private DataSet<Vertex<K, VV>> createResultSimpleVertex(EdgeDirection messagingDirection, TypeInformation<Tuple2<K, Message>> messageTypeInfo, DataSet<LongValue> numberOfVertices) {     DataSet<Tuple2<K, Message>> messages.     TypeInformation<Vertex<K, VV>> vertexTypes = initialVertices.getType().     final DeltaIteration<Vertex<K, VV>, Vertex<K, VV>> iteration = initialVertices.iterateDelta(initialVertices, this.maximumNumberOfIterations, 0).     setUpIteration(iteration).     switch(messagingDirection) {         case IN:             messages = buildScatterFunction(iteration, messageTypeInfo, 1, 0, numberOfVertices).             break.         case OUT:             messages = buildScatterFunction(iteration, messageTypeInfo, 0, 0, numberOfVertices).             break.         case ALL:             messages = buildScatterFunction(iteration, messageTypeInfo, 1, 0, numberOfVertices).union(buildScatterFunction(iteration, messageTypeInfo, 0, 0, numberOfVertices)).             break.         default:             throw new IllegalArgumentException("Illegal edge direction").     }     GatherUdf<K, VV, Message> updateUdf = new GatherUdfSimpleVV<>(gatherFunction, vertexTypes).     // build the update function (co group)     CoGroupOperator<?, ?, Vertex<K, VV>> updates = messages.coGroup(iteration.getSolutionSet()).where(0).equalTo(0).with(updateUdf).     if (this.configuration != null && this.configuration.isOptNumVertices()) {         updates = updates.withBroadcastSet(numberOfVertices, "number of vertices").     }     configureUpdateFunction(updates).     return iteration.closeWith(updates, updates). }
false;public;3;4;;@Override public void join(Tuple2<K, LongValue> first, Tuple2<K, LongValue> second, Collector<Tuple3<K, LongValue, LongValue>> out) {     out.collect(new Tuple3<>(first.f0, first.f1, second.f1)). }
false;public;3;6;;@Override public void join(Vertex<K, VV> vertex, Tuple3<K, LongValue, LongValue> degrees, Collector<Vertex<K, Tuple3<VV, LongValue, LongValue>>> out) throws Exception {     out.collect(new Vertex<>(vertex.getId(), new Tuple3<>(vertex.getValue(), degrees.f1, degrees.f2))). }
false;public;1;3;;public Vertex<K, VV> map(Vertex<K, Tuple3<VV, LongValue, LongValue>> vertex) {     return new Vertex<>(vertex.getId(), vertex.getValue().f0). }
true;private;4;75;/**  * Creates the operator that represents this scatter-gather graph computation for a vertex with in  * and out degrees added to the vertex value.  *  * @param graph  * @param messagingDirection  * @param messageTypeInfo  * @param numberOfVertices  * @return the operator  */ ;/**  * Creates the operator that represents this scatter-gather graph computation for a vertex with in  * and out degrees added to the vertex value.  *  * @param graph  * @param messagingDirection  * @param messageTypeInfo  * @param numberOfVertices  * @return the operator  */ @SuppressWarnings("serial") private DataSet<Vertex<K, VV>> createResultVerticesWithDegrees(Graph<K, VV, EV> graph, EdgeDirection messagingDirection, TypeInformation<Tuple2<K, Message>> messageTypeInfo, DataSet<LongValue> numberOfVertices) {     DataSet<Tuple2<K, Message>> messages.     this.gatherFunction.setOptDegrees(this.configuration.isOptDegrees()).     DataSet<Tuple2<K, LongValue>> inDegrees = graph.inDegrees().     DataSet<Tuple2<K, LongValue>> outDegrees = graph.outDegrees().     DataSet<Tuple3<K, LongValue, LongValue>> degrees = inDegrees.join(outDegrees).where(0).equalTo(0).with(new FlatJoinFunction<Tuple2<K, LongValue>, Tuple2<K, LongValue>, Tuple3<K, LongValue, LongValue>>() {          @Override         public void join(Tuple2<K, LongValue> first, Tuple2<K, LongValue> second, Collector<Tuple3<K, LongValue, LongValue>> out) {             out.collect(new Tuple3<>(first.f0, first.f1, second.f1)).         }     }).withForwardedFieldsFirst("f0.f1").withForwardedFieldsSecond("f1").     DataSet<Vertex<K, Tuple3<VV, LongValue, LongValue>>> verticesWithDegrees = initialVertices.join(degrees).where(0).equalTo(0).with(new FlatJoinFunction<Vertex<K, VV>, Tuple3<K, LongValue, LongValue>, Vertex<K, Tuple3<VV, LongValue, LongValue>>>() {          @Override         public void join(Vertex<K, VV> vertex, Tuple3<K, LongValue, LongValue> degrees, Collector<Vertex<K, Tuple3<VV, LongValue, LongValue>>> out) throws Exception {             out.collect(new Vertex<>(vertex.getId(), new Tuple3<>(vertex.getValue(), degrees.f1, degrees.f2))).         }     }).withForwardedFieldsFirst("f0").     // add type info     TypeInformation<Vertex<K, Tuple3<VV, LongValue, LongValue>>> vertexTypes = verticesWithDegrees.getType().     final DeltaIteration<Vertex<K, Tuple3<VV, LongValue, LongValue>>, Vertex<K, Tuple3<VV, LongValue, LongValue>>> iteration = verticesWithDegrees.iterateDelta(verticesWithDegrees, this.maximumNumberOfIterations, 0).     setUpIteration(iteration).     switch(messagingDirection) {         case IN:             messages = buildScatterFunctionVerticesWithDegrees(iteration, messageTypeInfo, 1, 0, numberOfVertices).             break.         case OUT:             messages = buildScatterFunctionVerticesWithDegrees(iteration, messageTypeInfo, 0, 0, numberOfVertices).             break.         case ALL:             messages = buildScatterFunctionVerticesWithDegrees(iteration, messageTypeInfo, 1, 0, numberOfVertices).union(buildScatterFunctionVerticesWithDegrees(iteration, messageTypeInfo, 0, 0, numberOfVertices)).             break.         default:             throw new IllegalArgumentException("Illegal edge direction").     }     @SuppressWarnings({ "unchecked", "rawtypes" })     GatherUdf<K, Tuple3<VV, LongValue, LongValue>, Message> updateUdf = new GatherUdfVVWithDegrees(gatherFunction, vertexTypes).     // build the update function (co group)     CoGroupOperator<?, ?, Vertex<K, Tuple3<VV, LongValue, LongValue>>> updates = messages.coGroup(iteration.getSolutionSet()).where(0).equalTo(0).with(updateUdf).     if (this.configuration != null && this.configuration.isOptNumVertices()) {         updates = updates.withBroadcastSet(numberOfVertices, "number of vertices").     }     configureUpdateFunction(updates).     return iteration.closeWith(updates, updates).map(new MapFunction<Vertex<K, Tuple3<VV, LongValue, LongValue>>, Vertex<K, VV>>() {          public Vertex<K, VV> map(Vertex<K, Tuple3<VV, LongValue, LongValue>> vertex) {             return new Vertex<>(vertex.getId(), vertex.getValue().f0).         }     }). }
false;private;1;13;;private <VVWithDegree> void configureUpdateFunction(CoGroupOperator<?, ?, Vertex<K, VVWithDegree>> updates) {     // configure coGroup update function with name and broadcast variables     updates = updates.name("Vertex State Updates").     if (this.configuration != null) {         for (Tuple2<String, DataSet<?>> e : this.configuration.getGatherBcastVars()) {             updates = updates.withBroadcastSet(e.f1, e.f0).         }     }     // let the operator know that we preserve the key field     updates.withForwardedFieldsFirst("0").withForwardedFieldsSecond("0"). }
