commented;modifiers;parameterAmount;loc;comment;code
false;protected;1;12;;protected String[] getArgs(String... args) throws Exception {     String loaderArgs = getProperty(ARGS).     if (loaderArgs != null) {         String[] defaultArgs = loaderArgs.split("\\s+").         String[] additionalArgs = args.         args = new String[defaultArgs.length + additionalArgs.length].         System.arraycopy(defaultArgs, 0, args, 0, defaultArgs.length).         System.arraycopy(additionalArgs, 0, args, defaultArgs.length, additionalArgs.length).     }     return args. }
false;protected;0;9;;@Override protected String getMainClass() throws Exception {     String mainClass = getProperty(MAIN, "Start-Class").     if (mainClass == null) {         throw new IllegalStateException("No '" + MAIN + "' or 'Start-Class' specified").     }     return mainClass. }
false;protected;1;16;;@Override protected ClassLoader createClassLoader(List<Archive> archives) throws Exception {     Set<URL> urls = new LinkedHashSet<>(archives.size()).     for (Archive archive : archives) {         urls.add(archive.getUrl()).     }     ClassLoader loader = new LaunchedURLClassLoader(urls.toArray(new URL[0]), getClass().getClassLoader()).     debug("Classpath: " + urls).     String customLoaderClassName = getProperty("loader.classLoader").     if (customLoaderClassName != null) {         loader = wrapWithCustomClassLoader(loader, customLoaderClassName).         debug("Using custom class loader: " + customLoaderClassName).     }     return loader. }
false;private;2;21;;@SuppressWarnings("unchecked") private ClassLoader wrapWithCustomClassLoader(ClassLoader parent, String loaderClassName) throws Exception {     Class<ClassLoader> loaderClass = (Class<ClassLoader>) Class.forName(loaderClassName, true, parent).     try {         return loaderClass.getConstructor(ClassLoader.class).newInstance(parent).     } catch (NoSuchMethodException ex) {     // Ignore and try with URLs     }     try {         return loaderClass.getConstructor(URL[].class, ClassLoader.class).newInstance(new URL[0], parent).     } catch (NoSuchMethodException ex) {     // Ignore and try without any arguments     }     return loaderClass.newInstance(). }
false;private;1;3;;private String getProperty(String propertyKey) throws Exception {     return getProperty(propertyKey, null, null). }
false;private;2;3;;private String getProperty(String propertyKey, String manifestKey) throws Exception {     return getProperty(propertyKey, manifestKey, null). }
false;private;2;4;;private String getPropertyWithDefault(String propertyKey, String defaultValue) throws Exception {     return getProperty(propertyKey, null, defaultValue). }
false;private;3;50;;private String getProperty(String propertyKey, String manifestKey, String defaultValue) throws Exception {     if (manifestKey == null) {         manifestKey = propertyKey.replace('.', '-').         manifestKey = toCamelCase(manifestKey).     }     String property = SystemPropertyUtils.getProperty(propertyKey).     if (property != null) {         String value = SystemPropertyUtils.resolvePlaceholders(this.properties, property).         debug("Property '" + propertyKey + "' from environment: " + value).         return value.     }     if (this.properties.containsKey(propertyKey)) {         String value = SystemPropertyUtils.resolvePlaceholders(this.properties, this.properties.getProperty(propertyKey)).         debug("Property '" + propertyKey + "' from properties: " + value).         return value.     }     try {         if (this.home != null) {             // Prefer home dir for MANIFEST if there is one             Manifest manifest = new ExplodedArchive(this.home, false).getManifest().             if (manifest != null) {                 String value = manifest.getMainAttributes().getValue(manifestKey).                 if (value != null) {                     debug("Property '" + manifestKey + "' from home directory manifest: " + value).                     return SystemPropertyUtils.resolvePlaceholders(this.properties, value).                 }             }         }     } catch (IllegalStateException ex) {     // Ignore     }     // Otherwise try the parent archive     Manifest manifest = createArchive().getManifest().     if (manifest != null) {         String value = manifest.getMainAttributes().getValue(manifestKey).         if (value != null) {             debug("Property '" + manifestKey + "' from archive manifest: " + value).             return SystemPropertyUtils.resolvePlaceholders(this.properties, value).         }     }     return (defaultValue != null) ? SystemPropertyUtils.resolvePlaceholders(this.properties, defaultValue) : defaultValue. }
false;protected;0;19;;@Override protected List<Archive> getClassPathArchives() throws Exception {     List<Archive> lib = new ArrayList<>().     for (String path : this.paths) {         for (Archive archive : getClassPathArchives(path)) {             if (archive instanceof ExplodedArchive) {                 List<Archive> nested = new ArrayList<>(archive.getNestedArchives(new ArchiveEntryFilter())).                 nested.add(0, archive).                 lib.addAll(nested).             } else {                 lib.add(archive).             }         }     }     addNestedEntries(lib).     return lib. }
false;private;1;26;;private List<Archive> getClassPathArchives(String path) throws Exception {     String root = cleanupPath(handleUrl(path)).     List<Archive> lib = new ArrayList<>().     File file = new File(root).     if (!"/".equals(root)) {         if (!isAbsolutePath(root)) {             file = new File(this.home, root).         }         if (file.isDirectory()) {             debug("Adding classpath entries from " + file).             Archive archive = new ExplodedArchive(file, false).             lib.add(archive).         }     }     Archive archive = getArchive(file).     if (archive != null) {         debug("Adding classpath entries from archive " + archive.getUrl() + root).         lib.add(archive).     }     List<Archive> nestedArchives = getNestedArchives(root).     if (nestedArchives != null) {         debug("Adding classpath entries from nested " + root).         lib.addAll(nestedArchives).     }     return lib. }
false;private;1;4;;private boolean isAbsolutePath(String root) {     // Windows contains ":" others start with "/"     return root.contains(":") || root.startsWith("/"). }
false;private;1;10;;private Archive getArchive(File file) throws IOException {     if (isNestedArchivePath(file)) {         return null.     }     String name = file.getName().toLowerCase(Locale.ENGLISH).     if (name.endsWith(".jar") || name.endsWith(".zip")) {         return new JarFileArchive(file).     }     return null. }
false;private;1;3;;private boolean isNestedArchivePath(File file) {     return file.getPath().contains(NESTED_ARCHIVE_SEPARATOR). }
false;private;1;41;;private List<Archive> getNestedArchives(String path) throws Exception {     Archive parent = this.parent.     String root = path.     if (!root.equals("/") && root.startsWith("/") || parent.getUrl().equals(this.home.toURI().toURL())) {         // If home dir is same as parent archive, no need to add it twice.         return null.     }     int index = root.indexOf('!').     if (index != -1) {         File file = new File(this.home, root.substring(0, index)).         if (root.startsWith("jar:file:")) {             file = new File(root.substring("jar:file:".length(), index)).         }         parent = new JarFileArchive(file).         root = root.substring(index + 1).         while (root.startsWith("/")) {             root = root.substring(1).         }     }     if (root.endsWith(".jar")) {         File file = new File(this.home, root).         if (file.exists()) {             parent = new JarFileArchive(file).             root = "".         }     }     if (root.equals("/") || root.equals("./") || root.equals(".")) {         // The prefix for nested jars is actually empty if it's at the root         root = "".     }     EntryFilter filter = new PrefixMatchingArchiveFilter(root).     List<Archive> archives = new ArrayList<>(parent.getNestedArchives(filter)).     if (("".equals(root) || ".".equals(root)) && !path.endsWith(".jar") && parent != this.parent) {         // You can't find the root with an entry filter so it has to be added         // explicitly. But don't add the root of the parent archive.         archives.add(parent).     }     return archives. }
false;private;1;16;;private void addNestedEntries(List<Archive> lib) {     // entries from there with low priority (i.e. at end).     try {         lib.addAll(this.parent.getNestedArchives((entry) -> {             if (entry.isDirectory()) {                 return entry.getName().equals(JarLauncher.BOOT_INF_CLASSES).             }             return entry.getName().startsWith(JarLauncher.BOOT_INF_LIB).         })).     } catch (IOException ex) {     // Ignore     } }
false;private;1;21;;private String cleanupPath(String path) {     path = path.trim().     // No need for current dir path     if (path.startsWith("./")) {         path = path.substring(2).     }     String lowerCasePath = path.toLowerCase(Locale.ENGLISH).     if (lowerCasePath.endsWith(".jar") || lowerCasePath.endsWith(".zip")) {         return path.     }     if (path.endsWith("/*")) {         path = path.substring(0, path.length() - 1).     } else {         // It's a directory         if (!path.endsWith("/") && !path.equals(".")) {             path = path + "/".         }     }     return path. }
false;public,static;1;5;;public static void main(String[] args) throws Exception {     PropertiesLauncher launcher = new PropertiesLauncher().     args = launcher.getArgs(args).     launcher.launch(args). }
false;public,static;1;14;;public static String toCamelCase(CharSequence string) {     if (string == null) {         return null.     }     StringBuilder builder = new StringBuilder().     Matcher matcher = WORD_SEPARATOR.matcher(string).     int pos = 0.     while (matcher.find()) {         builder.append(capitalize(string.subSequence(pos, matcher.end()).toString())).         pos = matcher.end().     }     builder.append(capitalize(string.subSequence(pos, string.length()).toString())).     return builder.toString(). }
false;private,static;1;3;;private static String capitalize(String str) {     return Character.toUpperCase(str.charAt(0)) + str.substring(1). }
false;private;1;5;;private void debug(String message) {     if (Boolean.getBoolean(DEBUG)) {         System.out.println(message).     } }
false;public;1;7;;@Override public boolean matches(Entry entry) {     if (entry.isDirectory()) {         return entry.getName().equals(this.prefix).     }     return entry.getName().startsWith(this.prefix) && this.filter.matches(entry). }
false;public;1;4;;@Override public boolean matches(Entry entry) {     return entry.getName().endsWith(DOT_JAR) || entry.getName().endsWith(DOT_ZIP). }
