# id;timestamp;commentText;codeText;commentWords;codeWords
KafkaTableSourceSinkFactoryBase -> protected abstract boolean supportsKafkaTimestamps()_;1532362648;True if the Kafka source supports Kafka timestamps, false otherwise.__@return True if the Kafka source supports Kafka timestamps, false otherwise.;protected abstract boolean supportsKafkaTimestamps()_;true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise,return,true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise;protected,abstract,boolean,supports,kafka,timestamps
KafkaTableSourceSinkFactoryBase -> protected abstract boolean supportsKafkaTimestamps()_;1532498467;True if the Kafka source supports Kafka timestamps, false otherwise.__@return True if the Kafka source supports Kafka timestamps, false otherwise.;protected abstract boolean supportsKafkaTimestamps()_;true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise,return,true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise;protected,abstract,boolean,supports,kafka,timestamps
KafkaTableSourceSinkFactoryBase -> protected abstract boolean supportsKafkaTimestamps()_;1533133404;True if the Kafka source supports Kafka timestamps, false otherwise.__@return True if the Kafka source supports Kafka timestamps, false otherwise.;protected abstract boolean supportsKafkaTimestamps()_;true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise,return,true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise;protected,abstract,boolean,supports,kafka,timestamps
KafkaTableSourceSinkFactoryBase -> protected abstract boolean supportsKafkaTimestamps()_;1539704473;True if the Kafka source supports Kafka timestamps, false otherwise.__@return True if the Kafka source supports Kafka timestamps, false otherwise.;protected abstract boolean supportsKafkaTimestamps()_;true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise,return,true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise;protected,abstract,boolean,supports,kafka,timestamps
KafkaTableSourceSinkFactoryBase -> protected abstract boolean supportsKafkaTimestamps()_;1540894120;True if the Kafka source supports Kafka timestamps, false otherwise.__@return True if the Kafka source supports Kafka timestamps, false otherwise.;protected abstract boolean supportsKafkaTimestamps()_;true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise,return,true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise;protected,abstract,boolean,supports,kafka,timestamps
KafkaTableSourceSinkFactoryBase -> protected abstract boolean supportsKafkaTimestamps()_;1540894120;True if the Kafka source supports Kafka timestamps, false otherwise.__@return True if the Kafka source supports Kafka timestamps, false otherwise.;protected abstract boolean supportsKafkaTimestamps()_;true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise,return,true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise;protected,abstract,boolean,supports,kafka,timestamps
KafkaTableSourceSinkFactoryBase -> protected abstract boolean supportsKafkaTimestamps()_;1542614619;True if the Kafka source supports Kafka timestamps, false otherwise.__@return True if the Kafka source supports Kafka timestamps, false otherwise.;protected abstract boolean supportsKafkaTimestamps()_;true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise,return,true,if,the,kafka,source,supports,kafka,timestamps,false,otherwise;protected,abstract,boolean,supports,kafka,timestamps
KafkaTableSourceSinkFactoryBase -> protected abstract String kafkaVersion()_;1532362648;Returns the Kafka version.;protected abstract String kafkaVersion()_;returns,the,kafka,version;protected,abstract,string,kafka,version
KafkaTableSourceSinkFactoryBase -> protected abstract String kafkaVersion()_;1532498467;Returns the Kafka version.;protected abstract String kafkaVersion()_;returns,the,kafka,version;protected,abstract,string,kafka,version
KafkaTableSourceSinkFactoryBase -> protected abstract String kafkaVersion()_;1533133404;Returns the Kafka version.;protected abstract String kafkaVersion()_;returns,the,kafka,version;protected,abstract,string,kafka,version
KafkaTableSourceSinkFactoryBase -> protected abstract String kafkaVersion()_;1539704473;Returns the Kafka version.;protected abstract String kafkaVersion()_;returns,the,kafka,version;protected,abstract,string,kafka,version
KafkaTableSourceSinkFactoryBase -> protected abstract String kafkaVersion()_;1540894120;Returns the Kafka version.;protected abstract String kafkaVersion()_;returns,the,kafka,version;protected,abstract,string,kafka,version
KafkaTableSourceSinkFactoryBase -> protected abstract String kafkaVersion()_;1540894120;Returns the Kafka version.;protected abstract String kafkaVersion()_;returns,the,kafka,version;protected,abstract,string,kafka,version
KafkaTableSourceSinkFactoryBase -> protected abstract String kafkaVersion()_;1542614619;Returns the Kafka version.;protected abstract String kafkaVersion()_;returns,the,kafka,version;protected,abstract,string,kafka,version
KafkaTableSourceSinkFactoryBase -> protected abstract KafkaTableSink createKafkaTableSink( 		TableSchema schema, 		String topic, 		Properties properties, 		FlinkKafkaPartitioner<Row> partitioner, 		SerializationSchema<Row> serializationSchema)_;1532362648;Constructs the version-specific Kafka table sink.__@param schema      Schema of the produced table._@param topic       Kafka topic to consume._@param properties  Properties for the Kafka consumer._@param partitioner Partitioner to select Kafka partition for each item.;protected abstract KafkaTableSink createKafkaTableSink(_		TableSchema schema,_		String topic,_		Properties properties,_		FlinkKafkaPartitioner<Row> partitioner,_		SerializationSchema<Row> serializationSchema)_;constructs,the,version,specific,kafka,table,sink,param,schema,schema,of,the,produced,table,param,topic,kafka,topic,to,consume,param,properties,properties,for,the,kafka,consumer,param,partitioner,partitioner,to,select,kafka,partition,for,each,item;protected,abstract,kafka,table,sink,create,kafka,table,sink,table,schema,schema,string,topic,properties,properties,flink,kafka,partitioner,row,partitioner,serialization,schema,row,serialization,schema
KafkaTableSourceSinkFactoryBase -> protected abstract KafkaTableSink createKafkaTableSink( 		TableSchema schema, 		String topic, 		Properties properties, 		FlinkKafkaPartitioner<Row> partitioner, 		SerializationSchema<Row> serializationSchema)_;1532498467;Constructs the version-specific Kafka table sink.__@param schema      Schema of the produced table._@param topic       Kafka topic to consume._@param properties  Properties for the Kafka consumer._@param partitioner Partitioner to select Kafka partition for each item.;protected abstract KafkaTableSink createKafkaTableSink(_		TableSchema schema,_		String topic,_		Properties properties,_		FlinkKafkaPartitioner<Row> partitioner,_		SerializationSchema<Row> serializationSchema)_;constructs,the,version,specific,kafka,table,sink,param,schema,schema,of,the,produced,table,param,topic,kafka,topic,to,consume,param,properties,properties,for,the,kafka,consumer,param,partitioner,partitioner,to,select,kafka,partition,for,each,item;protected,abstract,kafka,table,sink,create,kafka,table,sink,table,schema,schema,string,topic,properties,properties,flink,kafka,partitioner,row,partitioner,serialization,schema,row,serialization,schema
