commented;modifiers;parameterAmount;loc;comment;code
false;private;2;19;;private Expression createRegexExpression(final Expression leftExp, final Expression rightExp) {     return new Expression() {          @Override         public <T> T evaluate(Exchange exchange, Class<T> type) {             // reg ex should use String pattern, so we evaluate the right hand side as a String             Predicate predicate = PredicateBuilder.regex(leftExp, rightExp.evaluate(exchange, String.class)).             if (operator == BinaryOperatorType.NOT_REGEX) {                 predicate = PredicateBuilder.not(predicate).             }             boolean answer = predicate.matches(exchange).             return exchange.getContext().getTypeConverter().convertTo(type, answer).         }          @Override         public String toString() {             return left + " " + token.getText() + " " + right.         }     }. }
false;public;2;19;;@Override public <T> T evaluate(Exchange exchange, Class<T> type) {     // okay the in operator is a bit more complex as we need to build a list of values     // from the right hand side expression.     // each element on the right hand side must be separated by comma (default for create iterator)     Iterator<?> it = ObjectHelper.createIterator(rightExp.evaluate(exchange, Object.class)).     List<Object> values = new ArrayList<>().     while (it.hasNext()) {         values.add(it.next()).     }     // then reuse value builder to create the in predicate with the list of values     ValueBuilder vb = new ValueBuilder(leftExp).     Predicate predicate = vb.in(values.toArray()).     if (operator == BinaryOperatorType.NOT_IN) {         predicate = PredicateBuilder.not(predicate).     }     boolean answer = predicate.matches(exchange).     return exchange.getContext().getTypeConverter().convertTo(type, answer). }
false;public;0;4;;@Override public String toString() {     return left + " " + token.getText() + " " + right. }
false;private;2;28;;private Expression createInExpression(final Expression leftExp, final Expression rightExp) {     return new Expression() {          @Override         public <T> T evaluate(Exchange exchange, Class<T> type) {             // okay the in operator is a bit more complex as we need to build a list of values             // from the right hand side expression.             // each element on the right hand side must be separated by comma (default for create iterator)             Iterator<?> it = ObjectHelper.createIterator(rightExp.evaluate(exchange, Object.class)).             List<Object> values = new ArrayList<>().             while (it.hasNext()) {                 values.add(it.next()).             }             // then reuse value builder to create the in predicate with the list of values             ValueBuilder vb = new ValueBuilder(leftExp).             Predicate predicate = vb.in(values.toArray()).             if (operator == BinaryOperatorType.NOT_IN) {                 predicate = PredicateBuilder.not(predicate).             }             boolean answer = predicate.matches(exchange).             return exchange.getContext().getTypeConverter().convertTo(type, answer).         }          @Override         public String toString() {             return left + " " + token.getText() + " " + right.         }     }. }
false;public;2;24;;@Override public <T> T evaluate(Exchange exchange, Class<T> type) {     Predicate predicate.     String range = rightExp.evaluate(exchange, String.class).     Matcher matcher = RANGE_PATTERN.matcher(range).     if (matcher.matches()) {         // wrap as constant expression for the from and to values         Expression from = ExpressionBuilder.constantExpression(matcher.group(1)).         Expression to = ExpressionBuilder.constantExpression(matcher.group(3)).         // build a compound predicate for the range         predicate = PredicateBuilder.isGreaterThanOrEqualTo(leftExp, from).         predicate = PredicateBuilder.and(predicate, PredicateBuilder.isLessThanOrEqualTo(leftExp, to)).     } else {         throw new SimpleIllegalSyntaxException(expression, right.getToken().getIndex(), operator + " operator is not valid. Valid syntax:'from..to' (where from and to are numbers).").     }     if (operator == BinaryOperatorType.NOT_RANGE) {         predicate = PredicateBuilder.not(predicate).     }     boolean answer = predicate.matches(exchange).     return exchange.getContext().getTypeConverter().convertTo(type, answer). }
false;public;0;4;;@Override public String toString() {     return left + " " + token.getText() + " " + right. }
false;private;3;33;;private Expression createRangeExpression(final String expression, final Expression leftExp, final Expression rightExp) {     return new Expression() {          @Override         public <T> T evaluate(Exchange exchange, Class<T> type) {             Predicate predicate.             String range = rightExp.evaluate(exchange, String.class).             Matcher matcher = RANGE_PATTERN.matcher(range).             if (matcher.matches()) {                 // wrap as constant expression for the from and to values                 Expression from = ExpressionBuilder.constantExpression(matcher.group(1)).                 Expression to = ExpressionBuilder.constantExpression(matcher.group(3)).                 // build a compound predicate for the range                 predicate = PredicateBuilder.isGreaterThanOrEqualTo(leftExp, from).                 predicate = PredicateBuilder.and(predicate, PredicateBuilder.isLessThanOrEqualTo(leftExp, to)).             } else {                 throw new SimpleIllegalSyntaxException(expression, right.getToken().getIndex(), operator + " operator is not valid. Valid syntax:'from..to' (where from and to are numbers).").             }             if (operator == BinaryOperatorType.NOT_RANGE) {                 predicate = PredicateBuilder.not(predicate).             }             boolean answer = predicate.matches(exchange).             return exchange.getContext().getTypeConverter().convertTo(type, answer).         }          @Override         public String toString() {             return left + " " + token.getText() + " " + right.         }     }. }
false;public;2;5;;@Override public <T> T evaluate(Exchange exchange, Class<T> type) {     boolean answer = predicate.matches(exchange).     return exchange.getContext().getTypeConverter().convertTo(type, answer). }
false;public;0;4;;@Override public String toString() {     return left + " " + token.getText() + " " + right. }
false;private;3;14;;private Expression createExpression(final Expression left, final Expression right, final Predicate predicate) {     return new Expression() {          @Override         public <T> T evaluate(Exchange exchange, Class<T> type) {             boolean answer = predicate.matches(exchange).             return exchange.getContext().getTypeConverter().convertTo(type, answer).         }          @Override         public String toString() {             return left + " " + token.getText() + " " + right.         }     }. }
