commented;modifiers;parameterAmount;loc;comment;code
false;public;1;6;;@Override public void addDeploymentInfoCustomizers(UndertowDeploymentInfoCustomizer... customizers) {     Assert.notNull(customizers, "UndertowDeploymentInfoCustomizers must not be null").     this.deploymentInfoCustomizers.addAll(Arrays.asList(customizers)). }
false;public;1;4;;@Override public void setAccessLogDirectory(File accessLogDirectory) {     this.accessLogDirectory = accessLogDirectory. }
false;public;1;4;;@Override public void setAccessLogPattern(String accessLogPattern) {     this.accessLogPattern = accessLogPattern. }
false;public;1;4;;@Override public void setAccessLogPrefix(String accessLogPrefix) {     this.accessLogPrefix = accessLogPrefix. }
false;public;1;4;;@Override public void setAccessLogSuffix(String accessLogSuffix) {     this.accessLogSuffix = accessLogSuffix. }
false;public;0;3;;public boolean isAccessLogEnabled() {     return this.accessLogEnabled. }
false;public;1;4;;@Override public void setAccessLogEnabled(boolean accessLogEnabled) {     this.accessLogEnabled = accessLogEnabled. }
false;public;1;4;;@Override public void setAccessLogRotate(boolean accessLogRotate) {     this.accessLogRotate = accessLogRotate. }
false;protected,final;0;3;;protected final boolean isUseForwardHeaders() {     return this.useForwardHeaders. }
false;public;1;4;;@Override public void setUseForwardHeaders(boolean useForwardHeaders) {     this.useForwardHeaders = useForwardHeaders. }
false;public;1;4;;@Override public void setBufferSize(Integer bufferSize) {     this.bufferSize = bufferSize. }
false;public;1;4;;@Override public void setIoThreads(Integer ioThreads) {     this.ioThreads = ioThreads. }
false;public;1;4;;@Override public void setWorkerThreads(Integer workerThreads) {     this.workerThreads = workerThreads. }
false;public;1;4;;@Override public void setUseDirectBuffers(Boolean directBuffers) {     this.directBuffers = directBuffers. }
true;public;1;5;/**  * Set {@link UndertowBuilderCustomizer}s that should be applied to the Undertow  * {@link io.undertow.Undertow.Builder Builder}. Calling this method will replace any  * existing customizers.  * @param customizers the customizers to set  */ ;/**  * Set {@link UndertowBuilderCustomizer}s that should be applied to the Undertow  * {@link io.undertow.Undertow.Builder Builder}. Calling this method will replace any  * existing customizers.  * @param customizers the customizers to set  */ public void setBuilderCustomizers(Collection<? extends UndertowBuilderCustomizer> customizers) {     Assert.notNull(customizers, "Customizers must not be null").     this.builderCustomizers = new ArrayList<>(customizers). }
true;public;0;3;/**  * Returns a mutable collection of the {@link UndertowBuilderCustomizer}s that will be  * applied to the Undertow {@link io.undertow.Undertow.Builder Builder}.  * @return the customizers that will be applied  */ ;/**  * Returns a mutable collection of the {@link UndertowBuilderCustomizer}s that will be  * applied to the Undertow {@link io.undertow.Undertow.Builder Builder}.  * @return the customizers that will be applied  */ public Collection<UndertowBuilderCustomizer> getBuilderCustomizers() {     return this.builderCustomizers. }
true;public;1;5;/**  * Add {@link UndertowBuilderCustomizer}s that should be used to customize the  * Undertow {@link io.undertow.Undertow.Builder Builder}.  * @param customizers the customizers to add  */ ;/**  * Add {@link UndertowBuilderCustomizer}s that should be used to customize the  * Undertow {@link io.undertow.Undertow.Builder Builder}.  * @param customizers the customizers to add  */ @Override public void addBuilderCustomizers(UndertowBuilderCustomizer... customizers) {     Assert.notNull(customizers, "Customizers must not be null").     this.builderCustomizers.addAll(Arrays.asList(customizers)). }
